Frequency (MHz),SRR (dB)
2.01699,18.401331792820695
2.02083,18.322422597716617
2.02467,18.196529229249577
2.02851,18.08347110435072
2.03235,17.957652452332333
2.03619,17.83501526319061
2.0400300000000002,17.704912535542658
2.04387,17.566610551977913
2.04771,17.4283500380067
2.05155,17.295567340087146
2.05539,17.166731397506037
2.05923,17.042495390334388
2.06307,16.904733806366004
2.06691,16.78618579027473
2.07075,16.671235969302874
2.07459,16.558410552137747
2.0784300000000004,16.448614747022035
2.08227,16.339672561148927
2.08611,16.240577861151692
2.08995,16.144471448644072
2.09379,16.05338268141367
2.09763,15.969296021464034
2.1014700000000004,15.885830239827147
2.10531,15.809926033773783
2.10915,15.73817206520794
2.11299,15.67319018715709
2.1168299999999998,15.610967195572254
2.12067,15.561129348211498
2.1245100000000003,15.510563660820921
2.1283499999999997,15.462967815251583
2.13219,15.428050867542911
2.1360300000000003,15.393873825557323
2.1398699999999997,15.369952828733467
2.14371,15.35328018969224
2.1475500000000003,15.342697208688652
2.1513899999999997,15.347724835250672
2.15523,15.366465817826704
2.1590700000000003,15.394146216045673
2.1629099999999997,15.434821887575334
2.16675,15.498964120956648
2.1705900000000002,15.599619652425353
2.17443,15.69429060583329
2.17827,15.808628948825245
2.18211,15.952201435344502
2.1859499999999996,16.110644689192508
2.18979,16.29402358347844
2.19363,16.484632394451786
2.19747,16.691116614679004
2.20131,16.892609820809955
2.20515,17.111548726164113
2.2089899999999996,17.343172315758522
2.21283,17.591196734879993
2.21667,17.825472344669066
2.2205100000000004,18.072430863569565
2.22435,18.337838928819053
2.22819,18.615656671114586
2.23203,18.87202981749171
2.23587,19.117600439123073
2.23971,19.389704482638315
2.2435500000000004,19.61986328169604
2.2473899999999998,19.88657568294515
2.25123,20.131171803315446
2.2550700000000004,20.397241325995434
2.2589099999999998,20.65941117235557
2.26275,20.91558371616756
2.2665900000000003,21.156140057882983
2.27043,21.404850902719147
2.27427,21.621351085335014
2.2781100000000003,21.84272470217803
2.2819499999999997,22.043757575088048
2.28579,22.20532920908413
2.2896300000000003,22.501555887928642
2.29347,22.83283806799885
2.29731,23.484075600331394
2.3011500000000003,24.959907214607373
2.3049899999999997,27.34197514945172
2.30883,28.926655467726516
2.3126700000000002,28.74392252696644
2.31651,28.41357772565418
2.32035,28.230403782880376
2.32419,28.24756455645951
2.3280299999999996,28.238244461766747
2.33187,28.47942972155291
2.33571,28.793418034710516
2.33955,29.115644796179552
2.34339,29.41890996764029
2.34723,29.727623634034977
2.35107,30.039926409469757
2.35491,30.293887861001032
2.35875,30.43648112452789
2.36259,30.482559756119866
2.3664300000000003,30.424068297666306
2.37027,30.29736368725033
2.37411,29.960761469818156
2.37795,29.714419449127814
2.38179,29.39401167077
2.38563,28.911176373175426
2.38947,28.419314271659005
2.39331,27.92896031136447
2.39715,27.477916170848083
2.4009899999999997,26.84654901643873
2.40483,26.37300071099935
2.40867,25.828474108304725
2.41251,25.366316070030074
2.41635,24.892774941102935
2.42019,24.439589453539476
2.4240299999999997,23.97671965542846
2.42787,23.583891985582355
2.43171,23.14441081505102
2.43555,22.7697546407429
2.43939,22.523587274439684
2.4432300000000002,22.19721646209699
2.44707,21.893674025314137
2.45091,21.618142410160726
2.45475,21.334370145829645
2.45859,21.068172757658115
2.4624300000000003,20.84709152863164
2.46627,20.585322761028017
2.47011,20.39618085801893
2.47395,20.193913251772248
2.47779,19.97688209838629
2.48163,19.747893875720703
2.4854700000000003,19.648848902903364
2.48931,19.44671970483167
2.49315,19.283523784178037
2.49699,19.155128986060724
2.50083,19.066368712270357
2.50467,18.966868420300013
2.5085100000000002,18.820630444093005
2.51235,18.72632852914388
2.51619,18.60504064919936
2.52003,18.475590998131086
2.52387,18.430838964503092
2.52771,18.329496565824503
2.53155,18.240201345439093
2.53539,18.132371997410203
2.53923,18.05622488230911
2.54307,17.973962063894465
2.54691,17.88937211383862
2.55075,17.828393494642906
2.55459,17.739294720959897
2.55843,17.666643067593213
2.56227,17.58613177399491
2.56611,17.51102507768303
2.56995,17.434265047007376
2.57379,17.371188848145046
2.57763,17.314219362507043
2.5814700000000004,17.263980116375556
2.5853099999999998,17.22057633651292
2.58915,17.170193876692494
2.59299,17.128929888995188
2.5968299999999997,17.097805646765398
2.60067,17.06445610861855
2.6045100000000003,17.033503729421646
2.6083499999999997,17.015454237710117
2.61219,17.008382366085282
2.6160300000000003,17.00652229800639
2.6198699999999997,17.005140017653837
2.62371,17.01758684989457
2.6275500000000003,17.041602867387383
2.6313899999999997,17.063760005452547
2.63523,17.09317244888663
2.6390700000000002,17.1381604710555
2.6429099999999996,17.18610142713086
2.64675,17.237608282872095
2.6505900000000002,17.293580692605328
2.6544299999999996,17.363254405696207
2.65827,17.43446041496433
2.66211,17.530220568147158
2.6659499999999996,17.61027903553995
2.66979,17.723203668762093
2.67363,17.832415672842043
2.6774700000000005,17.953903927700313
2.68131,18.06658848865047
2.68515,18.200549008531382
2.68899,18.339118958536062
2.69283,18.51411158616891
2.69667,18.671124585016166
2.7005100000000004,18.82710989437029
2.70435,19.00051286103372
2.70819,19.197249275399358
2.7120300000000004,19.38734517784184
2.71587,19.586604492648082
2.71971,19.81885917413713
2.7235500000000004,20.028607692417154
2.7273899999999998,20.221680735021813
2.73123,20.438064298069797
2.7350700000000003,20.67235809843144
2.7389099999999997,20.921572228089307
2.74275,21.13903731314616
2.7465900000000003,21.422218862701733
2.7504299999999997,21.63682564402961
2.75427,21.892802954916675
2.7581100000000003,22.14771977622782
2.7619499999999997,22.43658402449998
2.76579,22.71315312014486
2.7696300000000003,22.94266797772118
2.7734699999999997,23.18137252905579
2.77731,23.425207796928103
2.7811500000000002,23.69991516811581
2.7849899999999996,23.938515998659433
2.78883,24.247426305477113
2.79267,24.525969075937894
2.79651,24.774500154604056
2.80035,25.0014725312651
2.80419,25.288164099994525
2.80803,25.49543408502744
2.81187,25.744206383151788
2.81571,25.969493341707214
2.81955,26.170457767648216
2.82339,26.399123542955678
2.82723,26.600709718803294
2.83107,26.761374504208018
2.83491,26.96283163514678
2.83875,27.163612015097932
2.84259,27.333584714437222
2.84643,27.464422915395595
2.85027,27.6183868737223
2.85411,27.753349882760023
2.8579499999999998,27.84462129987462
2.86179,27.958718794977678
2.86563,28.14395872757586
2.8694699999999997,28.280189343697796
2.87331,28.409219544164568
2.87715,28.5483504750845
2.8809899999999997,28.65887127546767
2.88483,28.762234674994296
2.8886700000000003,28.880802600889638
2.89251,28.96213065135801
2.89635,29.04363496995568
2.9001900000000003,29.043125397068195
2.90403,29.02599897212967
2.90787,29.031891403104932
2.9117100000000002,28.933768699655097
2.91555,28.890144571791154
2.91939,28.77811866406742
2.92323,28.667820799149627
2.92707,28.55745971475871
2.93091,28.36450250650475
2.93475,28.280529521122144
2.93859,28.105840524085703
2.94243,27.9229209047581
2.94627,27.765063531582893
2.95011,27.62161834351773
2.95395,27.53188556013874
2.95779,27.431333760642463
2.96163,27.33617646674551
2.96547,27.24011986147743
2.96931,27.11282013086121
2.97315,27.123863051515507
2.97699,26.990669820399553
2.98083,26.91978632302295
2.98467,26.89501283425539
2.98851,26.753990315804984
2.99235,26.520222078699575
2.99619,25.583474184710497
3.0,1.7167322247938521
3.0038400000000003,28.793966677369006
3.0076799999999997,27.715950166759878
3.01152,27.614941232000252
3.0153600000000003,27.554063887637334
3.0191999999999997,27.475591129370468
3.02304,27.451632817013646
3.0268800000000002,27.46384722804062
3.0307199999999996,27.513939082518913
3.03456,27.57551100154652
3.0384,27.61642914177088
3.0422399999999996,27.683509229139478
3.04608,26.915207900349472
3.04992,27.864431584131527
3.05376,27.981319184864077
3.0576,28.113349210801168
3.06144,28.183447416659064
3.06528,28.41122189300959
3.06912,28.581671690917233
3.07296,28.746839774486954
3.0768,28.988153575818863
3.08064,29.228684951027617
3.08448,29.44633243260535
3.08832,29.700539403478025
3.09216,30.031349187709107
3.096,30.336681174245065
3.09984,30.461785136857316
3.1036799999999998,30.993020049120364
3.10752,31.46434109436939
3.1113600000000003,31.554028569823387
3.1151999999999997,31.908072372071246
3.11904,32.288456934188254
3.1228800000000003,32.532424570852655
3.1267199999999997,33.0663434163534
3.13056,33.55550316491879
3.1344000000000003,33.839338048669376
3.1382399999999997,34.120920634084804
3.14208,34.28387674395496
3.1459200000000003,34.742964214812986
3.14976,35.37327463555765
3.1536,35.310624009556214
3.1574400000000002,35.115312383458786
3.16128,35.112942224814525
3.16512,34.79407016959933
3.16896,34.503908535180166
3.1728,33.93742709177055
3.17664,33.59713393840608
3.18048,33.09699131638243
3.18432,32.638302055404544
3.18816,32.16299406310522
3.192,31.66483576055397
3.19584,31.22983756806848
3.19968,30.720000940771722
3.20352,30.310570740665653
3.20736,29.836248528353
3.2112,28.824304673565507
3.21504,29.09933416115549
3.21888,28.694186365469285
3.22272,28.364741976931967
3.22656,28.01148788408925
3.2304,27.653373855782487
3.23424,27.370987145939086
3.23808,27.0685125098804
3.24192,26.81559088042507
3.24576,25.81594264766698
3.2496,26.34893766069226
3.25344,26.07420796948861
3.2572799999999997,25.792594636565568
3.26112,25.592675513555324
3.26496,25.34456488319318
3.2688,25.112387011025472
3.27264,24.905886847641447
3.27648,24.703045760761984
3.28032,23.677379077149606
3.28416,24.32958782820524
3.288,24.091539254554636
3.29184,23.85734927234006
3.29568,23.599267979181203
3.29952,23.389967175628055
3.30336,23.158662942950198
3.3072,22.94320686551904
3.3110399999999998,22.607049231920296
3.31488,22.449272095921394
3.31872,22.21802565714665
3.3225599999999997,22.090784531142184
3.3264,21.859987729221572
3.33024,21.732111842077813
3.3340799999999997,21.64012681315423
3.33792,21.538398062791984
3.3417600000000003,21.472700865562825
3.3456,21.376025018169575
3.34944,21.364889160772726
3.35328,20.46717105455624
3.35712,21.187898719283154
3.36096,21.128745313934246
3.3648000000000002,21.216326472639587
3.36864,21.31995475849638
3.37248,21.29953204992486
3.37632,21.361048045789737
3.38016,21.375692872613094
3.384,21.369874555392787
3.38784,21.253723833410568
3.39168,20.549015831537638
3.39552,20.999788110586124
3.39936,20.840746385439452
3.4032,20.79146468906309
3.40704,20.66500819520784
3.41088,20.5232777226438
3.41472,20.484818156798656
3.41856,20.49661130451559
3.4224,20.449473615317224
3.42624,19.74750357019947
3.43008,20.61937041486818
3.43392,20.657937781119905
3.4377600000000004,20.718276848098665
3.4415999999999998,20.75810913728004
3.44544,20.85739122259303
3.44928,20.863874182397932
3.4531199999999997,20.96007452111344
3.45696,21.021550254399553
3.4608000000000003,21.151670259338083
3.4646399999999997,21.24629274239306
3.46848,21.318114994772472
3.4723200000000003,21.355087088606624
3.4761599999999997,21.443132582526786
3.48,21.54921251270373
3.4838400000000003,21.627687952412764
3.4876799999999997,21.732727770456734
3.49152,17.765743429693778
3.4953600000000002,21.219536202274956
3.4991999999999996,22.024157400081243
3.50304,22.148792630378253
3.50688,22.28285450499814
3.5107199999999996,22.38733698586251
3.51456,21.77420857440817
3.5184,22.559384087127814
3.5222399999999996,22.600246354941792
3.52608,22.662881472416917
3.52992,22.760553830301387
3.53376,22.834295145005093
3.5376,22.91042942019239
3.54144,22.930489043195756
3.5452799999999995,23.005515432652697
3.54912,23.047937740482503
3.55296,23.0930903631926
3.5568,23.15045651991238
3.56064,23.20090217165322
3.56448,23.23626296059939
3.5683199999999995,23.261360096890087
3.57216,23.269658820296804
3.576,23.294762857528223
3.5798400000000004,23.31186133791576
3.5836799999999998,23.33559046214594
3.58752,23.34694424088444
3.5913600000000003,23.32552086217111
3.5951999999999997,23.288427586505385
3.59904,23.185558301371493
3.6028800000000003,23.254176276685534
3.60672,23.286355218477194
3.61056,23.30818099950126
3.6144000000000003,23.19865167377823
3.6182399999999997,23.14385991385572
3.62208,23.10169709427568
3.6259200000000003,22.35094189264143
3.62976,22.98645869154264
3.6336,22.907545478729197
3.6374400000000002,22.797375416979598
3.6412799999999996,22.8292549468421
3.64512,22.741372563419333
3.64896,22.712779420344297
3.6528,22.626618135013242
3.65664,22.62266136121208
3.66048,22.56559140278629
3.6643199999999996,22.60014306191417
3.66816,22.575274408898387
3.672,22.61556435904435
3.67584,22.653096998560788
3.67968,21.95627459543749
3.68352,23.11654082172518
3.68736,23.36075952839119
3.6912,23.54309640188856
3.69504,22.794737293175462
3.69888,21.48211217954982
3.7027200000000002,20.618859147556524
3.70656,20.32838721355114
3.7104,20.144181348629317
3.7142399999999998,20.112444998706316
3.71808,20.096664783175754
3.72192,20.037419193749816
3.72576,19.998618114946428
3.7296,19.968028524439333
3.73344,19.980531254018594
3.7372799999999997,19.880067648387058
3.74112,19.88270122111991
3.74496,19.88055673006797
3.7488,19.882483847798543
3.75264,19.73495414758775
3.75648,19.653038113640847
3.7603199999999997,19.58050439634323
3.76416,19.51072916422276
3.768,19.415328077182792
3.77184,19.314426998908786
3.77568,19.23286464449572
3.7795199999999998,19.11631858987349
3.78336,19.013489976700747
3.7872,18.909323731376336
3.7910399999999997,18.784344033486235
3.79488,18.655431894333976
3.7987200000000003,18.531467596837828
3.80256,18.394998203046168
3.8064,18.288950466528554
3.81024,18.170249676188682
3.81408,18.051683428244402
3.81792,17.953437662674368
3.8217600000000003,17.859237597278103
3.8256,17.775780353773257
3.82944,17.705794466947165
3.83328,17.647082001943325
3.83712,17.599565260383365
3.84096,17.572643302902055
3.8448,17.56054561502542
3.84864,17.55342063303854
3.85248,17.56034590076615
3.8563199999999997,17.594996565919317
3.86016,17.625163586068943
3.864,17.642437522972706
3.86784,17.097441842839636
3.87168,17.762537769034882
3.87552,17.8159335587006
3.87936,17.868291724722305
3.8832,17.9598280812441
3.88704,18.01231902438451
3.89088,18.090168723621566
3.89472,18.16915713564927
3.89856,18.267393466395184
3.9024,18.367392120258707
3.90624,18.47265118755352
3.91008,18.565975785557157
3.91392,18.657147382079682
3.9177600000000004,18.788036123524392
3.9215999999999998,18.87600853789572
3.92544,18.975767307113564
3.92928,19.149118287300666
3.9331199999999997,19.252602767018303
3.93696,19.390568139219898
3.9408000000000003,19.519779290778438
3.9446399999999997,19.686040461874164
3.94848,19.83266507987725
3.95232,19.91089883789945
3.9561599999999997,20.052407014168985
3.96,20.260056356858858
3.9638400000000003,20.418944582585823
3.9676799999999997,20.574629581632593
3.97152,20.790707868099044
3.9753600000000002,20.967297533245745
3.9791999999999996,21.182182946935146
